scenario_id,vehicle_id,DateTime,charging_kw,strategy,forecast_source
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:05:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:10:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:15:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:20:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:25:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:30:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:35:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:40:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:45:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:50:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV005,2023-07-07 07:55:00,0.7866666666666563,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:00:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:05:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:10:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:15:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:20:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:25:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:30:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:35:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:40:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:45:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:50:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 12:55:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 13:00:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 13:05:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 13:10:00,6.6,immediate,none
20230707_pooled_F10_P050_S42,EV002,2023-07-07 13:15:00,6.6,immediate,none
